date,cases,deaths,cum_cases,cum_deaths
1/3/2020,0,0,0,0
1/4/2020,0,0,0,0
1/5/2020,0,0,0,0
1/6/2020,0,0,0,0
1/7/2020,0,0,0,0
1/8/2020,0,0,0,0
1/9/2020,0,0,0,0
1/10/2020,0,0,0,0
1/11/2020,0,0,0,0
1/12/2020,0,0,0,0
1/13/2020,0,0,0,0
1/14/2020,0,0,0,0
1/15/2020,0,0,0,0
1/16/2020,0,0,0,0
1/17/2020,0,0,0,0
1/18/2020,0,0,0,0
1/19/2020,0,0,0,0
1/20/2020,1,0,1,0
1/21/2020,0,0,1,0
1/22/2020,0,0,1,0
1/23/2020,0,0,1,0
1/24/2020,0,0,1,0
1/25/2020,5,0,6,0
1/26/2020,1,0,7,0
1/27/2020,0,0,7,0
1/28/2020,1,0,8,0
1/29/2020,0,0,8,0
1/30/2020,0,0,8,0
1/31/2020,0,0,8,0
2/1/2020,0,0,8,0
2/2/2020,1,0,9,0
2/3/2020,1,0,10,0
2/4/2020,3,0,13,0
2/5/2020,4,0,17,0
2/6/2020,2,0,19,0
2/7/2020,0,0,19,0
2/8/2020,0,0,19,0
2/9/2020,1,0,20,0
2/10/2020,0,0,20,0
2/11/2020,0,0,20,0
2/12/2020,0,0,20,0
2/13/2020,0,0,20,0
2/14/2020,2,0,22,0
2/15/2020,1,0,23,0
2/16/2020,1,0,24,0
2/17/2020,0,0,24,0
2/18/2020,0,0,24,0
2/19/2020,2,0,26,0
2/20/2020,5,0,31,0
2/21/2020,3,0,34,0
2/22/2020,1,0,35,0
2/23/2020,5,0,40,0
2/24/2020,8,0,48,0
2/25/2020,0,0,48,0
2/26/2020,4,0,52,0
2/27/2020,4,0,56,0
2/28/2020,8,0,64,0
2/29/2020,5,1,69,1
3/1/2020,4,0,73,1
3/2/2020,9,1,82,2
3/3/2020,18,0,100,2
